Platform,FAQ,Answer
Facebook,How to create a Facebook Page?,Go to the Pages section and click Create Page.
Facebook,How to join a group?,Search for the group and click Join.
Facebook,How to post on Marketplace?,Go to Marketplace and select Create New Listing.
Facebook,How to add friends?,Search for the person and click Add Friend.
Facebook,How to change my profile picture?,Click on your profile picture and upload a new one.
Twitter,How to schedule a tweet?,Use the Schedule feature in the tweet composer to pick a time and date.
Twitter,How to manage followers?,"Go to your profile, view your followers, and use the Block or Remove option if needed."
Twitter,How to create a poll?,Compose a tweet and select the poll icon to add options.
Twitter,How to mute a conversation?,Click on the three dots on the conversation and select Mute.
Twitter,How to check trending topics?,Go to the Explore tab and select Trends.
WhatsApp,How to change phone number?,Go to Settings > Account > Change Number and follow the instructions.
WhatsApp,How to use WhatsApp Web?,"Open web.whatsapp.com, scan the QR code with your WhatsApp mobile app."
WhatsApp,How to archive a chat?,Swipe left on the chat and tap Archive.
WhatsApp,How to restore chat backup?,"Reinstall WhatsApp, verify your number, and follow the prompts to restore from backup."
WhatsApp,How to enable two-step verification?,Go to Settings > Account > Two-step verification and set it up.
Instagram,How to create a story?,Tap on the '+' icon at the top and select Story to upload or capture content.
Instagram,How to hide story from specific users?,Go to Settings > Privacy > Story and select 'Hide Story From' to choose users.
Instagram,How to manage saved posts?,"Go to your profile, tap on the menu, and select Saved."
Instagram,How to switch to a professional account?,Go to Settings > Account > Switch to Professional Account.
Instagram,How to check insights?,Insights are available for professional accounts under the Profile menu.
Snapchat,How to create a Bitmoji?,"Tap on your profile, select Bitmoji, and follow the setup instructions."
Snapchat,How to recover deleted Snaps?,Deleted Snaps can't be recovered unless saved before deletion.
Snapchat,How to use Snap Map?,Pinch the screen to open Snap Map and explore or share your location.
Snapchat,How to manage notifications?,Go to Settings > Notifications to customize your preferences.
Snapchat,How to report abuse?,"Press and hold on the Snap or chat, then select Report."
Facebook,How to create a Facebook Page?,Go to the Pages section and click Create Page.
Facebook,How to join a group?,Search for the group and click Join.
Facebook,How to post on Marketplace?,Go to Marketplace and select Create New Listing.
Facebook,How to add friends?,Search for the person and click Add Friend.
Facebook,How to change my profile picture?,Click on your profile picture and upload a new one.
Twitter,How to schedule a tweet?,Use the Schedule feature in the tweet composer to pick a time and date.
Twitter,How to manage followers?,"Go to your profile, view your followers, and use the Block or Remove option if needed."
Twitter,How to create a poll?,Compose a tweet and select the poll icon to add options.
Twitter,How to mute a conversation?,Click on the three dots on the conversation and select Mute.
Twitter,How to check trending topics?,Go to the Explore tab and select Trends.
WhatsApp,How to change phone number?,Go to Settings > Account > Change Number and follow the instructions.
WhatsApp,How to use WhatsApp Web?,"Open web.whatsapp.com, scan the QR code with your WhatsApp mobile app."
WhatsApp,How to archive a chat?,Swipe left on the chat and tap Archive.
WhatsApp,How to restore chat backup?,"Reinstall WhatsApp, verify your number, and follow the prompts to restore from backup."
WhatsApp,How to enable two-step verification?,Go to Settings > Account > Two-step verification and set it up.
Instagram,How to create a story?,Tap on the '+' icon at the top and select Story to upload or capture content.
Instagram,How to hide story from specific users?,Go to Settings > Privacy > Story and select 'Hide Story From' to choose users.
Instagram,How to manage saved posts?,"Go to your profile, tap on the menu, and select Saved."
Instagram,How to switch to a professional account?,Go to Settings > Account > Switch to Professional Account.
Instagram,How to check insights?,Insights are available for professional accounts under the Profile menu.
Snapchat,How to create a Bitmoji?,"Tap on your profile, select Bitmoji, and follow the setup instructions."
Snapchat,How to recover deleted Snaps?,Deleted Snaps can't be recovered unless saved before deletion.
Snapchat,How to use Snap Map?,Pinch the screen to open Snap Map and explore or share your location.
Snapchat,How to manage notifications?,Go to Settings > Notifications to customize your preferences.
Snapchat,How to report abuse?,"Press and hold on the Snap or chat, then select Report."
Facebook,How to create a Facebook Page?,Go to the Pages section and click Create Page.
Facebook,How to join a group?,Search for the group and click Join.
Facebook,How to post on Marketplace?,Go to Marketplace and select Create New Listing.
Facebook,How to add friends?,Search for the person and click Add Friend.
Facebook,How to change my profile picture?,Click on your profile picture and upload a new one.
Twitter,How to schedule a tweet?,Use the Schedule feature in the tweet composer to pick a time and date.
Twitter,How to manage followers?,"Go to your profile, view your followers, and use the Block or Remove option if needed."
Twitter,How to create a poll?,Compose a tweet and select the poll icon to add options.
Twitter,How to mute a conversation?,Click on the three dots on the conversation and select Mute.
Twitter,How to check trending topics?,Go to the Explore tab and select Trends.
WhatsApp,How to change phone number?,Go to Settings > Account > Change Number and follow the instructions.
WhatsApp,How to use WhatsApp Web?,"Open web.whatsapp.com, scan the QR code with your WhatsApp mobile app."
WhatsApp,How to archive a chat?,Swipe left on the chat and tap Archive.
WhatsApp,How to restore chat backup?,"Reinstall WhatsApp, verify your number, and follow the prompts to restore from backup."
WhatsApp,How to enable two-step verification?,Go to Settings > Account > Two-step verification and set it up.
Instagram,How to create a story?,Tap on the '+' icon at the top and select Story to upload or capture content.
Instagram,How to hide story from specific users?,Go to Settings > Privacy > Story and select 'Hide Story From' to choose users.
Instagram,How to manage saved posts?,"Go to your profile, tap on the menu, and select Saved."
Instagram,How to switch to a professional account?,Go to Settings > Account > Switch to Professional Account.
Instagram,How to check insights?,Insights are available for professional accounts under the Profile menu.
Snapchat,How to create a Bitmoji?,"Tap on your profile, select Bitmoji, and follow the setup instructions."
Snapchat,How to recover deleted Snaps?,Deleted Snaps can't be recovered unless saved before deletion.
Snapchat,How to use Snap Map?,Pinch the screen to open Snap Map and explore or share your location.
Snapchat,How to manage notifications?,Go to Settings > Notifications to customize your preferences.
Snapchat,How to report abuse?,"Press and hold on the Snap or chat, then select Report."
Facebook,How to create a Facebook Page?,Go to the Pages section and click Create Page.
Facebook,How to join a group?,Search for the group and click Join.
Facebook,How to post on Marketplace?,Go to Marketplace and select Create New Listing.
Facebook,How to add friends?,Search for the person and click Add Friend.
Facebook,How to change my profile picture?,Click on your profile picture and upload a new one.
Twitter,How to schedule a tweet?,Use the Schedule feature in the tweet composer to pick a time and date.
